=============================================================
   text	   data	    bss	    dec	    hex	filename
   3962	   5066	    221	   9249	   2421	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/bluetooth/Lev_Bluetooth_OTA_Update.o
   4223	  13601	    278	  18102	   46b6	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/insight/lev_net_insight.o
   1866	    241	     60	   2167	    877	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/led_buttons/buttons.o
   3082	     88	     30	   3200	    c80	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/led_buttons/led.o
   2360	      0	      1	   2361	    939	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-lib-dimming/device.o
   3348	     11	    160	   3519	    dbf	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-lib-dimming/dim.o
   4511	      0	     72	   4583	   11e7	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-lib-dimming/decora_smart_2/dimmer_port.o
    892	      1	     19	    912	    390	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-lib-dimming/fan.o
    588	      0	     14	    602	    25a	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-lib-dimming/relay.o
   1104	      4	     26	   1134	    46e	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-lib-dimming/traveler.o
    272	      0	     61	    333	    14d	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-lib-dimming/zero_cross.o
   1167	      8	     22	   1197	    4ad	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/light_sensor/lev_light_sensor.o
   9653	     25	    108	   9786	   263a	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/motion/lev_motion.o
    382	      0	      1	    383	    17f	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/nv_memory/Lev_Credentials.o
   3681	     40	     71	   3792	    ed0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/nv_memory/Lev_Device_Info.o
   2024	      0	      0	   2024	    7e8	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/ota/connect_to_server.o
    711	      0	      0	    711	    2c7	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/ota/https_download_nothread.o
   3908	   3085	    925	   7918	   1eee	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/ota/lev_bt_node_ota.o
   1125	      0	      0	   1125	    465	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/ota/lev_ota_flash.o
   1730	      5	     18	   1753	    6d9	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/ota/lev_ota_manager.o
   2210	      0	      0	   2210	    8a2	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/ota/lev_ota_manifest.o
      8	      0	      0	      8	      8	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/ota/lev_ota_memory_management.o
   1188	    256	      0	   1444	    5a4	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/ota/lev_ota_verify_update.o
   7453	   3597	    894	  11944	   2ea8	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/ota/lev_wifi_ota.o
    181	      0	      0	    181	     b5	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/ota/url_parser.o
   2943	      0	    757	   3700	    e74	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/properties/lev_nv_properties.o
   5659	    624	    162	   6445	   192d	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/properties/lev_properties.o
   8709	      0	     88	   8797	   225d	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/properties/lev_shadow.o
   1549	      0	     19	   1568	    620	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/protection/lev_protection.o
   2540	      1	     35	   2576	    a10	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/scheduler/lev_scheduler.o
   3548	      0	      0	   3548	    ddc	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/scheduler/sunrise.o
    108	      0	      0	    108	     6c	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/utilities/compare_versions.o
    436	   4096	     48	   4580	   11e4	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/utilities/Lev_AES.o
    179	      0	      2	    181	     b5	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/utilities/Lev_IPC.o
    791	      0	     37	    828	    33c	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/utilities/lev_sntp.o
    579	      0	      5	    584	    248	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/utilities/lev_watchdog.o
  12077	      2	    254	  12333	   302d	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/Lev_DS_Logic.o
   5135	      2	     31	   5168	   1430	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/wifi/Lev_Wifi.o
   1643	   3041	     41	   4725	   1275	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/wifi/Lev_Wifi_Mesh.o
   1034	      0	      6	   1040	    410	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/Lev_Admin_Commands.o
   2258	      0	      9	   2267	    8db	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/Lev_Main.o
   1612	      0	      6	   1618	    652	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/Matter/Lev_Matter_Main.o
   1913	      1	     14	   1928	    788	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/Matter/Level_Processing/Lev_Matter_Level_Processing.o
   4491	      0	      2	   4493	   118d	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/Matter/Matter_Credentials/Lev_Matter_Consumables.o
   1030	    288	    108	   1426	    592	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/Matter/OTA/Lev_OTA_Signature_Verify.o
    875	      0	      4	    879	    36f	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/Matter/Lev_Matter_Port.o
   3299	      4	      9	   3312	    cf0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/Matter/Lev_Matter.o
  11590	      1	     16	  11607	   2d57	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/Matter/Binding_Manager/Binding_Manager.o
 187436	  43796	   6468	 237700	  3a084	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
    187	      0	      0	    187	     bb	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/aws/amazon_freertos.o
    103	      0	      0	    103	     67	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/aws/aws_main.o
   2421	      2	     16	   2439	    987	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/aws/lev_aws.o
    224	      0	      1	    225	     e1	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/bluetooth/BT_Node_Properties/Anywhere_Remote_Properties.o
   1138	      0	      0	   1138	    472	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/lev-matter-realtek/component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/model/generic_manufacturer_property_server.o
     28	      0	      1	     29	     1d	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/bluetooth/Lev_Bluetooth_Buttons.o
   1823	      0	     40	   1863	    747	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/bluetooth/mesh/Lev_bt_mesh_app_lib_intf.o
   5523	      0	     93	   5616	   15f0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/bluetooth/mesh/Lev_bt_mesh_app_list_intf.o
    759	      0	     96	    855	    357	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/bluetooth/Lev_MFG_Properties.o
   5373	     16	    114	   5503	   157f	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/bluetooth/Lev_vendor_model.o
    844	      0	      0	    844	    34c	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/bluetooth/Lev_app_task.o
   3812	     55	    184	   4051	    fd3	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/bluetooth/Lev_Bluetooth.o
  13905	      5	    248	  14158	   374e	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/bluetooth/Lev_Bluetooth_App_Handlers.o
   5535	      2	     35	   5572	   15c4	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/bluetooth/Lev_Bluetooth_BLE_Handlers.o
   6514	      0	    993	   7507	   1d53	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/bluetooth/Lev_Bluetooth_Mesh.o
   3620	   9628	     13	  13261	   33cd	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/bluetooth/Lev_Bluetooth_Mesh_Manager.o
   3962	   5066	    221	   9249	   2421	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/bluetooth/Lev_Bluetooth_OTA_Update.o
   4223	  13601	    278	  18102	   46b6	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/insight/lev_net_insight.o
   1866	    241	     60	   2167	    877	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/led_buttons/buttons.o
   3082	     88	     30	   3200	    c80	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/led_buttons/led.o
   2360	      0	      1	   2361	    939	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-lib-dimming/device.o
   3348	     11	    160	   3519	    dbf	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-lib-dimming/dim.o
   4511	      0	     72	   4583	   11e7	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-lib-dimming/decora_smart_2/dimmer_port.o
    892	      1	     19	    912	    390	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-lib-dimming/fan.o
    588	      0	     14	    602	    25a	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-lib-dimming/relay.o
   1104	      4	     26	   1134	    46e	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-lib-dimming/traveler.o
    272	      0	     61	    333	    14d	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-lib-dimming/zero_cross.o
   1167	      8	     22	   1197	    4ad	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/light_sensor/lev_light_sensor.o
   9653	     25	    108	   9786	   263a	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/motion/lev_motion.o
    382	      0	      1	    383	    17f	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/nv_memory/Lev_Credentials.o
   3681	     40	     71	   3792	    ed0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/nv_memory/Lev_Device_Info.o
   2024	      0	      0	   2024	    7e8	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/ota/connect_to_server.o
    711	      0	      0	    711	    2c7	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/ota/https_download_nothread.o
   3908	   3085	    925	   7918	   1eee	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/ota/lev_bt_node_ota.o
   1125	      0	      0	   1125	    465	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/ota/lev_ota_flash.o
   1730	      5	     18	   1753	    6d9	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/ota/lev_ota_manager.o
   2210	      0	      0	   2210	    8a2	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/ota/lev_ota_manifest.o
      8	      0	      0	      8	      8	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/ota/lev_ota_memory_management.o
   1188	    256	      0	   1444	    5a4	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/ota/lev_ota_verify_update.o
   7453	   3597	    894	  11944	   2ea8	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/ota/lev_wifi_ota.o
    181	      0	      0	    181	     b5	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/../lev-matter/src/leviton_app/ota/url_parser.o
   2943	      0	    757	   3700	    e74	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/properties/lev_nv_properties.o
   5659	    624	    162	   6445	   192d	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/properties/lev_properties.o
   8709	      0	     88	   8797	   225d	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../../../Leviton/properties/lev_shadow.o
