
=============================================================
   text	   data	    bss	    dec	    hex	filename
   2384	      0	      4	   2388	    954	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/hci/hci_uart.o
   6872	     54	     71	   6997	   1b55	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/hci/hci_board.o
     16	     15	      0	     31	     1f	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/hci/bt_fwconfig.o
  12144	      4	      0	  12148	   2f74	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/hci/bt_normal_patch.o
  12256	      4	      0	  12260	   2fe4	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/hci/bt_mp_patch.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/bt_example_entry.o
    761	      0	      5	    766	    2fe	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/cmd/mesh_data_uart.o
   1736	      0	      4	   1740	    6cc	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/cmd/mesh_user_cmd_parse.o
     16	      0	      0	     16	     10	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/profile/datatrans_service.o
   2517	      2	     17	   2536	    9e8	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/profile/datatrans_client.o
   5863	      0	     46	   5909	   1715	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/model/configuration_client.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/model/blob_transfer_client.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/model/firmware_distribution_client.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/model/firmware_update_client.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/model/private_beacon_client.o
    625	      0	      0	    625	    271	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/model/health_client.o
   1149	      0	     52	   1201	    4b1	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/model/realtek/ping_control.o
    484	      0	     68	    552	    228	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/model/realtek/tp_control.o
    160	      0	      0	    160	     a0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/model/realtek/light_cwrgb_client.o
    901	      0	      0	    901	    385	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/model/realtek/datatrans_model.o
    387	      0	      0	    387	    183	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/model/generic_on_off_client.o
    336	      0	      0	    336	    150	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/model/generic_default_transition_time_client.o
    608	      0	      0	    608	    260	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/model/generic_level_client.o
    569	      0	      0	    569	    239	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/model/generic_location_client.o
    339	      0	      0	    339	    153	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/model/generic_power_on_off_client.o
   1114	      0	      0	   1114	    45a	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/model/generic_property_client.o
    882	      0	      0	    882	    372	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/model/light_lightness_client.o
    812	      0	      0	    812	    32c	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/model/light_xyl_client.o
   1224	      0	      0	   1224	    4c8	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/model/light_hsl_client.o
    714	      0	      0	    714	    2ca	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/model/generic_power_level_client.o
    318	      0	      0	    318	    13e	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/model/generic_battery_client.o
    928	      0	      0	    928	    3a0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/model/light_ctl_client.o
    817	      0	      0	    817	    331	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/model/light_lc_client.o
    761	      0	      0	    761	    2f9	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/model/time_client.o
    562	      0	      0	    562	    232	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/model/scene_client.o
   1501	      0	      0	   1501	    5dd	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/model/sensor_client.o
    450	      0	      0	    450	    1c2	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/model/scheduler_client.o
     86	      0	      0	     86	     56	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/model/delay_msg_rsp.o
    971	      0	     16	    987	    3db	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh_multiple_profile/provisioner_multiple_profile/bt_mesh_provisioner_multiple_profile_app_task.o
   5660	      4	     18	   5682	   1632	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh_multiple_profile/provisioner_multiple_profile/provisioner_multiple_profile_app.o
   5864	      0	    572	   6436	   1924	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/common/generic_client_app.o
   4410	      0	    264	   4674	   1242	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/common/light_client_app.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/common/rmt_prov_client_app.o
    334	      0	     60	    394	    18a	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/common/datatrans_app.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/common/customer_dfu_service.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/common/dfudep_service.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/common/dfu_distributor_app.o
   3807	      0	     48	   3855	    f0f	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/cmd/mesh_cmd.o
   5716	      0	     15	   5731	   1663	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/cmd/client_cmd.o
   1358	      0	      0	   1358	    54e	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/cmd/test_cmd.o
  21030	      0	      0	  21030	   5226	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh_multiple_profile/provisioner_multiple_profile/provisioner_multiple_profile_cmd.o
   1974	      2	      5	   1981	    7bd	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh_multiple_profile/provisioner_multiple_profile/bt_mesh_provisioner_multiple_profile_app_main.o
    428	      0	      4	    432	    1b0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/vendor_cmd/vendor_cmd.o
   2093	      0	     16	   2109	    83d	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/api/provisioner/bt_mesh_provisioner_api.o
  10937	      0	     44	  10981	   2ae5	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/api/bt_mesh_user_api.o
    917	      0	      8	    925	    39d	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/model/generic_transition_time.o
    546	      0	     12	    558	    22e	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_mesh/lib/common/ping_app.o
 135372	    175	   1526	 137073	  21771	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   1489	      0	      4	   1493	    5d5	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/common/os/freertos/osif_freertos.o
     28	      0	      0	     28	     1c	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/platform_utils.o
    508	      0	      8	    516	    204	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/common/src/cycle_queue.o
    682	      0	     17	    699	    2bb	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/common/src/trace_task.o
   3507	     86	     24	   3617	    e21	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/common/src/hci_process.o
    983	      4	     10	    997	    3e5	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/common/src/hci_adapter.o
    574	      0	     10	    584	    248	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/common/src/bt_uart_bridge.o
    692	      0	    100	    792	    318	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/trace_uart.o
    144	      0	      0	    144	     90	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/rtk_coex.o
    428	      0	      4	    432	    1b0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/vendor_cmd/vendor_cmd.o
   2384	      0	      4	   2388	    954	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/hci/hci_uart.o
   6872	     54	     71	   6997	   1b55	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/hci/hci_board.o
     16	     15	      0	     31	     1f	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/hci/bt_fwconfig.o
  12144	      4	      0	  12148	   2f74	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/hci/bt_normal_patch.o
  12256	      4	      0	  12260	   2fe4	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/hci/bt_mp_patch.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/bt_example_entry.o
    744	     25	    305	   1074	    432	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/src/ble/profile/server/simple_ble_service.o
    432	      0	      6	    438	    1b6	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/src/ble/profile/server/bas.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_config/bt_config_app_main.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_config/bt_config_app_task.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_config/bt_config_wifi.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_config/bt_config_peripheral_app.o
      0	      0	      0	      0	      0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/example/bt_config/bt_config_service.o
  43883	    192	    563	  44638	   ae5e	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   1489	      0	      4	   1493	    5d5	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/common/os/freertos/osif_freertos.o
     28	      0	      0	     28	     1c	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/platform_utils.o
    508	      0	      8	    516	    204	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/common/src/cycle_queue.o
    682	      0	     17	    699	    2bb	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/common/src/trace_task.o
   3507	     86	     24	   3617	    e21	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/common/src/hci_process.o
    983	      4	     10	    997	    3e5	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/common/src/hci_adapter.o
    574	      0	     10	    584	    248	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/common/src/bt_uart_bridge.o
    692	      0	    100	    792	    318	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/trace_uart.o
    144	      0	      0	    144	     90	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/rtk_coex.o
    428	      0	      4	    432	    1b0	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/vendor_cmd/vendor_cmd.o
   2384	      0	      4	   2388	    954	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/hci/hci_uart.o
   6872	     54	     71	   6997	   1b55	/home/leviton/lev-matter-ds2-v1.2/lev-matter/lev-matter-realtek/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/bluetooth/realtek/sdk/board/amebad/src/hci/hci_board.o
